0.45146,0.63372,0.66703,3.1899,1.5953,3.1274,0.95178,0.40461,44.638,1.6015,0.014983,0.01306,0.15756,0.010056,1205.2,0.019482,0.35655,2.442,0.016039,1,3.2341,1,8.322,0.57134,0.98136,1,0.1086,0.053966,1.1551,0.26406,0.14368,0.13282,0.085736,0.070109,0.054877,0.0789,0.29204
0.26605,1.5816,0.97656,4,0.34491,3.8815,2.4985,0.83898,21.795,25.843,0.022357,0.018872,0.035459,0.082043,1861,0.023201,0.011034,0.84431,0.019571,1,5.7412,1,5.8538,1.7875,14.604,1,0.28525,1.4596,0.40229,0.094861,0.10707,0.053915,0.065723,0.36965,0.0613,0.048978,0.10085
0.25,1.3845,2.3292,4,0.3359,3.5013,2.533,0.55919,38.099,1.8671,0.052285,0.06749,85.174,0.092715,1234.4,0.01065,0.015156,0.62811,0.6894,1,11.3,1,12.806,1.029,0.19337,1,0.12657,1.6983,2.9785,0.21631,0.12695,0.067744,0.29966,0.76913,0.052241,0.55228,0.11564
0.31232,1.1478,0.65085,3.7374,0.39739,3.3998,1.4688,0.55333,64.603,25.763,0.015834,0.01455,5.3875,0.01052,5847.5,0.010794,0.076079,1.3885,0.5636,1,17.646,1,8.2369,0.10264,0.16598,1,0.18479,1.1777,8.8896,0.082734,0.12698,0.11728,0.09083,0.53111,0.055559,0.20233,0.20552
0.51993,0.90143,0.79839,2.9896,2.0636,3.4766,1.8839,0.40158,75.885,7.7142,0.025811,0.023683,258.48,0.014134,4052,0.069855,0.014934,1.7777,0.27481,1,4.9789,1,3.462,2.673,2.7062,1,0.062232,0.93658,0.34873,0.31801,0.12609,0.10447,0.12041,0.27962,0.055545,0.74038,0.14934
0.35814,1.185,0.74161,3.9066,0.29178,3.3724,1.0629,0.53624,58.836,36.675,0.013942,0.010701,0.51865,0.08863,1285.8,0.014967,0.05399,1.3559,0.041293,1,17.475,1,11.253,0.96751,5.6003,1,0.25027,2.409,0.14379,0.089344,0.12611,0.25403,0.066506,0.54425,0.049732,0.45482,0.2839
0.25948,1.5083,0.49849,3.8945,0.25143,4,0.91633,0.56104,7.1354,6.7379,0.012286,0.014832,6.6039,0.068041,2178.3,0.062285,0.6319,1.4831,4.2955,1,20.251,1,19.284,2.3891,18.541,1,0.31623,8.675,1.6467,0.096242,0.090191,0.055531,0.052455,0.070285,0.060876,0.38822,0.18649
0.26464,1.0836,0.6792,2.915,0.68126,3.71,0.64574,0.48061,61.971,1.2581,0.017882,0.066107,39.177,0.029219,4563.8,0.016501,0.012406,0.71573,0.010783,1,7.5577,1,4.3243,1.4354,1.2633,1,0.06528,1.6088,3.3403,0.42444,0.11557,0.073301,0.21363,0.081743,0.098096,0.2453,0.38594
0.28796,0.63133,0.38568,2.0594,1.0777,3.7222,0.70271,0.51763,9.3228,1.0379,0.013887,0.019163,0.014097,0.011772,3472.7,0.010765,0.012475,0.7333,0.02976,1,7.9446,1,5.4922,0.26025,0.86701,1,0.10183,6.3016,10.643,0.25017,0.11556,0.13812,0.062043,0.55289,0.070165,0.076333,0.34871
0.36101,1.6611,0.54347,3.6842,1.111,3.3772,0.50318,0.51792,16.328,1.1756,0.060779,0.013751,0.01132,0.010813,1225.3,0.07203,1.2735,2.5645,0.32952,1,7.6513,1,12.637,0.18235,0.08521,1,0.14145,11.892,13.883,0.20379,0.099764,0.15619,0.071309,0.13864,0.07334,0.10353,0.4806
0.26806,1.0909,1.1701,2.9917,0.61413,3.4895,3.1873,0.6295,10.727,10.121,0.010423,0.026265,17.279,0.027199,8206,0.041041,0.088463,1.3865,0.076366,1,6.908,1,3.1623,2.2897,7.7485,1,0.105,0.18343,16.927,0.11864,0.11249,0.083382,0.052949,0.1927,0.048978,0.33085,0.098799
0.40421,2.0073,1.2201,3.8738,0.74002,3.7736,0.55931,0.36797,21.558,8.2322,0.056241,0.020316,0.012583,0.011039,6028.2,0.01155,0.0934,2.3416,0.010625,1,4.6564,1,8.9395,0.21783,0.1023,1,0.22942,6.6243,0.10653,0.71912,0.10978,0.22811,0.12064,0.075559,0.053448,0.10907,0.55148
0.73227,0.80186,0.49529,3.1263,1.3823,4,1.123,0.44624,12.609,20.214,0.017645,0.017476,0.11696,0.019622,3170.7,0.015339,0.026111,1.0396,0.24425,1,4.6041,1,17.021,0.74213,2.4043,1,0.11877,1.3967,0.24312,0.092419,0.10528,0.054915,0.064742,0.22522,0.078676,0.60751,0.28544
0.25708,1.3205,1.1674,3.8534,0.63043,3.2002,1.9046,0.54389,59.509,93.512,0.01367,0.014409,0.014458,0.0224,2274.8,0.017252,0.032297,0.8872,0.5186,1,12.61,1,7.4785,0.78483,1.2361,1,0.13272,0.30433,1.2315,0.41401,0.13902,0.052407,0.25413,0.68562,0.080002,0.14348,0.11301
0.25619,0.98964,0.52843,2.3577,0.56857,3.4528,1.6385,0.44725,63.052,62.289,0.011798,0.015132,0.013604,0.015725,1318.7,0.043807,0.047077,1.2018,0.03533,1,10.549,1,8.7464,0.13309,0.090778,1,0.22504,1.2389,0.3969,0.39006,0.12431,0.048978,0.079565,0.22319,0.057314,0.28125,0.19895
0.26723,0.47459,0.40349,2.0269,1.0121,2.9298,0.79965,0.48487,51.608,9.6393,0.02933,0.010103,0.2205,0.012249,7251.2,0.014328,0.035218,0.76914,0.043581,1,9.5267,1,11.858,0.4869,0.18428,1,0.059059,0.24918,0.89451,0.11329,0.14871,0.050855,0.17494,0.78281,0.049241,0.25001,0.41042
0.33421,1.6538,1.7326,3.9473,0.19232,3.6038,2.0215,0.84244,45.116,55.957,0.094781,0.014072,135.38,0.014457,1788.8,0.011057,0.012512,0.010327,0.11469,1,15.587,1,18.459,0.32169,0.06781,1,0.074957,0.92407,0.22643,0.051581,0.11866,0.068426,0.30957,0.52191,0.12278,0.055528,0.17073
0.32526,1.7406,0.96529,3.5395,0.58297,4,0.78031,0.56421,15.35,0.29191,0.010145,0.010857,3001.1,0.010504,1805.2,0.014794,0.071061,0.30873,0.11985,1,5.5971,1,4.707,0.59024,0.93711,1,0.053243,6.3436,0.29332,0.16961,0.081261,0.082469,0.2755,0.58709,0.10531,0.52774,0.28951
0.36497,2.4157,1.2427,3.5273,0.37658,3.8392,0.76849,0.86699,35.2,0.27433,0.015825,0.01696,0.15452,0.018285,4906.6,0.065645,0.073641,1.6995,0.019028,1,4.0714,1,13.901,3.0827,4.6504,1,0.27272,0.091121,0.73709,0.1432,0.074735,0.23372,0.30112,0.12762,0.053842,0.13486,0.29371
0.4196,0.68088,0.9657,2.9768,0.84798,2.7044,2.0436,0.52669,67.54,11.302,0.010203,0.01105,143.76,0.014746,7127.8,0.047228,0.041139,1.0039,0.039392,1,8.3949,1,7.5614,0.10761,0.088618,1,0.12535,6.7533,0.19814,0.10872,0.16603,0.096671,0.27566,0.74198,0.059709,0.68775,0.18077
0.34466,0.85131,0.6231,3.2248,1.0682,3.1627,1.1308,0.44142,14.33,37.727,0.02313,0.018364,0.67016,0.012596,1849.1,0.035687,1.7703,2.2795,0.044445,1,9.2937,1,13.701,0.98016,0.27453,1,0.19375,19.892,3.4366,0.08015,0.099167,0.18782,0.048978,0.10889,0.054505,0.3516,0.28271
0.28601,0.79524,0.60251,2.6885,1.0379,3.9713,0.59514,0.64974,33.264,5.277,0.020667,0.014123,0.01544,0.010324,1000,0.015804,0.46699,0.05314,1.189,1,4.8405,1,6.4234,3.3846,5.0805,1,0.18024,6.3467,0.12217,0.065621,0.092966,0.051147,0.21333,0.75479,0.088938,0.17985,0.40478
0.25017,2.599,0.60515,3.9195,0.38136,3.4124,0.33312,0.42212,22.352,100,0.013361,0.01705,34.293,0.026002,9760,0.012973,0.014158,2.131,0.57064,1,6.331,1,5.2833,7.2918,15.868,1,0.11769,4.7915,19.398,0.54202,0.12209,0.26268,0.12643,0.15047,0.079675,0.41278,0.70191
0.31913,1.0432,0.41475,4,0.49497,2.7174,0.74896,0.53441,18.665,1.2961,0.014639,0.013604,1684.4,0.069694,1425.7,0.015847,0.49215,2.0652,0.01005,1,5.9197,1,4.0646,0.31205,1.2724,1,0.21582,3.617,0.42314,0.05324,0.15505,0.084471,0.053154,0.31906,0.079319,0.1101,0.32646
0.26819,0.61747,0.5532,2.3281,1.0191,3.0561,1.643,0.47946,8.5009,79.401,0.089428,0.032194,7153.4,0.027577,2104.7,0.016903,0.19874,1.4274,3.2212,1,9.7458,1,3.5838,1.8964,6.9951,1,0.19445,1.9199,4.2458,0.27861,0.13271,0.17753,0.097219,0.50612,0.0496,0.088928,0.08498
0.3478,0.42869,0.54609,2.4204,0.54538,2.4361,2.01,0.47722,12.005,1.0665,0.089892,0.010512,0.2603,0.06101,3020.4,0.010276,0.11736,1.3684,0.28033,1,8.2116,1,9.9682,0.13977,0.8993,1,0.30815,12.622,0.74387,0.092275,0.17751,0.082589,0.088643,0.76816,0.056727,0.13473,0.15812
0.25,0.65159,0.50884,2.0312,1.4115,3.4687,0.6047,0.43728,68.327,34.595,0.012442,0.024022,0.010194,0.010604,2656.7,0.018762,0.18944,0.90886,0.041536,1,5.0649,1,5.4414,1.6754,1.3425,1,0.07658,18.486,1.0522,0.45454,0.11778,0.070562,0.18737,0.16268,0.074786,0.11371,0.53927
0.52019,2.993,1.9787,3.8897,0.57984,3.9042,1.3983,0.62436,79.82,1.6485,0.012645,0.012533,0.10752,0.012308,10000,0.032595,0.48362,0.50293,0.13687,1,3.3113,1,7.4042,2.9419,14.201,1,0.30404,2.0182,0.83692,0.34096,0.087423,0.22688,0.30426,0.052906,0.13763,0.10044,0.19116
0.3256,1.4366,0.46305,3.5954,1.3479,3.0241,0.64054,0.40255,66.31,18.887,0.010157,0.011886,0.051405,0.010421,1000,0.013501,0.13722,2.4229,0.057516,1,4.2463,1,5.1986,9.6805,7.834,1,0.079184,0.74611,7.3397,0.59289,0.13659,0.048978,0.10453,0.39018,0.054842,0.53073,0.36421
0.46765,1.036,0.33364,3.4135,1.5651,2.9769,0.68487,0.42355,76.95,6.0816,0.01399,0.010665,2617.4,0.011368,3409.4,0.027561,0.071605,2.1293,0.091193,1,4.3788,1,9.4418,0.61191,0.5955,1,0.10447,5.6127,1.0759,0.57215,0.14066,0.067879,0.05058,0.56189,0.057579,0.12053,0.30124
0.25,0.49654,0.37123,1.6755,1.5004,3.9155,1.3009,0.42967,23.329,53.528,0.076509,0.026521,0.15798,0.014852,1957.7,0.017768,0.096245,0.9143,0.02029,1,9.0532,1,5.8242,1.1091,0.197,1,0.082778,0.11897,4.191,0.21969,0.10039,0.051968,0.070738,0.095266,0.067161,0.75815,0.1893
0.39497,0.38813,0.38475,3.1429,1.0943,2.8005,0.38607,0.3569,7.5987,1.208,0.032641,0.013424,0.01073,0.01015,1978.1,0.010723,0.051042,2.7951,0.055686,1,16.18,1,10.182,3,0.77037,1,0.24084,0.44122,0.56913,0.63071,0.16894,0.058284,0.05314,0.31211,0.051647,0.39241,0.65703
0.34845,0.57442,0.29841,2.2363,1.4284,3.4865,0.41576,0.37193,41.099,33.196,0.024547,0.095359,0.016336,0.012109,10000,0.09605,0.036827,1.5428,0.09561,1,3.678,1,16.789,0.55565,1.9853,1,0.10688,0.50909,5.8471,0.50518,0.12081,0.080927,0.061191,0.088362,0.050532,0.28345,0.77415
0.41252,0.87317,0.43259,3.0731,1.7905,2.6177,2.107,0.41076,16.471,1.1474,0.024293,0.018108,0.52976,0.012514,2414.5,0.029536,0.6967,2.8945,0.7566,1,5.9814,1,14.578,0.35213,1.1748,1,0.14544,3.1534,0.258,0.50985,0.15711,0.052787,0.058581,0.36264,0.075525,0.29091,0.090942
0.39149,1.3697,1.0264,3.769,0.59235,3.925,0.48709,0.62726,33.523,39.133,0.023581,0.013686,0.23058,0.049617,1609.7,0.019806,0.47964,0.02883,0.013297,1,8.6552,1,17.74,6.1353,5.8398,1,0.30344,3.5187,0.064841,0.21031,0.091618,0.096902,0.23563,0.72306,0.12167,0.16945,0.57307
0.33959,2.3239,0.61889,4,0.6448,2.9948,0.53697,0.37575,24.901,3.2683,0.047508,0.012126,0.21272,0.010026,1108.4,0.019912,0.1484,2.5807,0.076563,1,7.7373,1,14.188,5.1556,14.049,1,0.17151,0.65938,4.1616,0.696,0.14255,0.10218,0.12578,0.26685,0.061629,0.72293,0.53455
0.25593,1.0596,0.79637,3.9114,0.94228,3.1243,0.44345,0.44377,7.5855,39.493,0.010174,0.01295,377.63,0.031416,6869.4,0.041917,0.97293,1.0855,0.011056,1,6.7265,1,3.6558,1.5521,0.9382,1,0.12635,1.9142,1.246,0.47234,0.11901,0.078707,0.21542,0.67973,0.060227,0.47493,0.59133
0.26931,1.4351,1.4894,2.9494,0.378,3.8432,2.2823,0.82844,25.552,0.65119,0.012316,0.010583,0.020788,0.015425,7456.3,0.010409,0.15528,0.018534,0.13544,1,8.3602,1,9.5107,1.5747,4.0372,1,0.07674,0.18743,11.88,0.078751,0.087027,0.10956,0.20993,0.54458,0.088427,0.067677,0.15699
0.77492,1.4785,1.4798,4,1.4182,3.2762,1.1484,0.4116,95.46,11.519,0.010057,0.011321,0.023831,0.018047,5574,0.01214,0.017805,2.1568,0.0116,1,4.7512,1,6.0337,1.7571,0.64468,1,0.072654,18.837,0.68774,0.61821,0.13053,0.059398,0.23108,0.19409,0.050679,0.11243,0.20374
0.25238,1.0639,1.1672,2.1984,0.42803,3.3383,3.2082,0.68093,28.871,2.3863,0.01022,0.010821,1295.8,0.011929,4332.7,0.098957,0.1129,0.70059,0.011244,1,6.1561,1,7.255,9.7564,9.3863,1,0.16972,0.15214,4.9987,0.077644,0.11364,0.048978,0.23551,0.21419,0.052755,0.41467,0.072824
0.25,0.97777,0.83584,2.6494,1.4464,3.9854,1.0714,0.64727,12.956,38.776,0.012954,0.016561,0.3045,0.058283,3818.2,0.030237,0.4757,0.010101,0.01272,1,8.1218,1,7.5556,3.4357,2.8459,1,0.054389,0.051536,0.06137,0.075181,0.093928,0.05845,0.17637,0.78877,0.095697,0.12728,0.33523
0.39489,1.3956,1.3355,3.6203,0.48899,3.5281,1.647,0.62565,31.172,2.7344,0.013914,0.017269,0.010717,0.05124,3939.5,0.012394,0.021962,0.02847,0.026292,1,7.7771,1,11.241,8.7709,9.693,1,0.29362,4.0485,1.3603,0.2775,0.12297,0.052498,0.22943,0.7082,0.10077,0.09422,0.19127
0.25556,1.1359,0.68443,2.6905,0.68725,4,0.72666,0.69979,38.914,71.682,0.017739,0.082461,2.5399,0.015419,4148.6,0.016502,0.012958,0.11688,0.49475,1,3.6302,1,8.6912,1.715,0.9152,1,0.056342,0.58551,18.626,0.059128,0.1023,0.23689,0.27061,0.3473,0.11211,0.75309,0.29113
0.43144,1.7167,1.0952,4,1.1404,4,1.2105,0.56767,41.524,49.461,0.016469,0.027984,25.246,0.011159,10000,0.06739,0.024031,0.12545,0.020539,1,3.1623,1,4.4277,0.16785,0.090404,1,0.11008,0.13808,0.22367,0.36055,0.10906,0.088595,0.17674,0.71191,0.10301,0.079124,0.22431
0.25729,0.64613,0.65299,1.8388,1.6309,3.0033,1.7614,0.43616,15.671,81.639,0.014064,0.010655,0.18786,0.047832,7109.4,0.044754,0.16797,1.469,0.34671,1,4.1954,1,5.579,0.60638,0.1193,1,0.090866,0.18931,5.0665,0.48555,0.13045,0.060453,0.17841,0.059769,0.049141,0.3131,0.18889
0.63928,0.93198,0.96725,3.6224,2.909,3.4247,0.73144,0.4223,19.259,23.399,0.012424,0.038231,0.011783,0.037952,1351.8,0.010519,1.8838,2.1586,0.027728,1,9.1757,1,10.472,0.85794,1.3563,1,0.062434,2.0802,0.15396,0.23908,0.088527,0.11123,0.14288,0.12437,0.050043,0.1157,0.44361
0.25489,2.2774,0.5408,3.9227,0.30447,3.8835,0.58526,0.46005,74.602,16.291,0.014009,0.01973,82.597,0.032483,7973.4,0.011021,0.10935,1.5776,0.012924,1,16.99,1,8.7745,0.68524,0.36814,1,0.27586,0.62585,3.8167,0.46609,0.10373,0.058228,0.052182,0.2113,0.087495,0.10888,0.44595
0.30552,1.8698,1.5995,2.9274,0.38479,4,1.5357,0.85635,18.703,25.748,0.055373,0.011396,1.682,0.028547,1590.5,0.062961,0.14577,0.01475,0.12882,1,5.7141,1,14.423,15.274,15.714,1,0.21658,2.5778,1.1421,0.13406,0.096464,0.062198,0.28838,0.13241,0.13967,0.085808,0.21488
0.30378,1.8675,1.5012,4,0.46148,3.9449,0.95617,0.7872,14.179,3.4037,0.010425,0.025197,517.97,0.042159,3680.1,0.016226,0.50021,0.036093,0.76343,1,3.3936,1,10.081,0.37963,0.17729,1,0.30083,0.4572,5.0642,0.094833,0.086447,0.28605,0.2675,0.26533,0.12489,0.305,0.29098
0.38692,1.118,0.8537,3.8726,0.87926,2.4232,0.89265,0.48692,31.484,3.1938,0.010817,0.021738,0.01286,0.01278,4240.1,0.077957,1.8365,3.6598,0.015738,1,9.8726,1,9.7083,0.21877,0.68561,1,0.15225,0.80954,0.30993,0.15625,0.15312,0.082341,0.26371,0.12671,0.062932,0.10196,0.3166
0.25708,1.2756,0.74026,3.8985,0.92417,3.7982,0.65136,0.62626,90.107,4.7994,0.017049,0.027069,0.010154,0.016713,2056.9,0.012292,0.50688,0.023224,0.017833,1,9.771,1,8.4704,0.25493,0.20097,1,0.048978,1.3942,0.055726,0.076843,0.095172,0.14705,0.21384,0.77885,0.10376,0.76058,0.45179
0.31232,1.6828,0.81989,3.9447,0.36484,2.9696,1.6503,0.51419,53.283,63.461,0.011028,0.012632,0.099225,0.023661,1406.3,0.020856,0.010205,1.9819,0.010853,1,6.0125,1,7.892,0.52502,0.2267,1,0.15271,0.62642,0.079623,0.28681,0.13875,0.069255,0.11872,0.26045,0.061356,0.3198,0.20043
0.25385,2.1086,1.1141,3.9691,0.34652,2.9666,1.6484,0.45017,48.79,6.2352,0.010427,0.071747,0.048392,0.010507,1000,0.01324,0.073762,1.759,0.02811,1,9.6603,1,11.276,0.17963,0.12239,1,0.091901,0.26,3.521,0.59395,0.14325,0.12352,0.17422,0.44394,0.073903,0.10674,0.1377
0.32722,1.5316,1.1214,3.2508,0.53986,4,0.76399,0.64062,25.346,14.479,0.020121,0.013299,0.045788,0.010524,5331.2,0.021941,0.63031,0.29422,0.015764,1,16.245,1,10.209,20.417,10.112,1,0.06316,0.19195,0.15721,0.074865,0.088506,0.078947,0.2326,0.2256,0.13196,0.12627,0.41047
0.28493,2.2323,1.121,3.4034,0.49554,3.6757,0.63489,0.55208,53.968,24.611,0.028281,0.037658,0.026938,0.014391,1000,0.014173,0.2786,0.010105,0.014754,1,5.9203,1,15.413,0.24793,1.0282,1,0.14828,0.15966,5.5676,0.45502,0.10412,0.14218,0.31169,0.41255,0.1576,0.059513,0.43889
0.30045,1.4657,0.90017,3.1269,0.6004,3.3162,0.60791,0.55027,9.484,8.0209,0.012273,0.011571,0.017873,0.010647,2603.8,0.058149,0.01525,0.45079,0.027488,1,5.0949,1,10.587,1.4702,1.8112,1,0.054319,8.0459,0.13436,0.36382,0.1249,0.1284,0.24686,0.34778,0.11095,0.28236,0.41633
0.36958,0.56247,0.32183,2.7765,1.5845,2.4883,0.80709,0.39936,21.651,1.1655,0.011485,0.010538,0.012391,0.01049,1067.8,0.030826,0.016205,2.6716,0.70294,1,3.326,1,3.5903,1.3561,0.20809,1,0.12727,14.277,0.15959,0.54472,0.18204,0.1379,0.054105,0.26496,0.063999,0.43736,0.39918
0.27261,1.1648,1.0941,2.3576,0.38618,3.3104,1.1365,0.43341,21.612,8.276,0.068368,0.018262,0.12581,0.093805,10000,0.015405,0.028611,1.6036,0.042141,1,16.076,1,20.072,0.51319,2.0215,1,0.17153,12.815,1.2329,0.5709,0.12791,0.24514,0.18115,0.055916,0.049188,0.082369,0.26553
0.69586,1.5709,1.9157,3.9811,0.94742,3.6466,3.3153,0.48956,19.104,70.043,0.055022,0.022195,0.01793,0.011585,9509.1,0.01356,0.018566,1.1355,0.012135,1,7.0368,1,6.5133,3.6383,6.4168,1,0.082968,0.27666,0.62498,0.27109,0.11858,0.072492,0.1481,0.15213,0.097543,0.052603,0.11097
0.32379,0.78248,0.38054,2.3297,0.77399,3.9342,0.85667,0.43157,21.426,5.2163,0.014335,0.010467,0.15348,0.013434,7291.4,0.018246,0.038426,0.99753,0.4244,1,9.0521,1,14.53,0.41762,1.6678,1,0.31292,0.74607,17.682,0.47017,0.10811,0.065466,0.056565,0.30605,0.061456,0.080141,0.36226
